trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_game|Game
trp_game_pl|Game
trp_unarmed_troop|Unarmed Troop
trp_unarmed_troop_pl|Unarmed Troops
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Tournament Participants
trp_tournament_participants_pl|Tournament Participants
trp_tutorial_maceman|Maceman
trp_tutorial_maceman_pl|Maceman
trp_tutorial_archer|Marksman
trp_tutorial_archer_pl|Marksman
trp_tutorial_swordsman|Swordsman
trp_tutorial_swordsman_pl|Swordsman
trp_novice_fighter|Novice Fighter
trp_novice_fighter_pl|Novice Fighters
trp_regular_fighter|Regular Fighter
trp_regular_fighter_pl|Regular Fighters
trp_veteran_fighter|Veteran Fighter
trp_veteran_fighter_pl|Veteran Fighters
trp_champion_fighter|Champion Fighter
trp_champion_fighter_pl|Champion Fighters
trp_arena_training_fighter_1|Novice Fighter
trp_arena_training_fighter_1_pl|Novice Fighters
trp_arena_training_fighter_2|Novice Fighter
trp_arena_training_fighter_2_pl|Novice Fighters
trp_arena_training_fighter_3|Regular Fighter
trp_arena_training_fighter_3_pl|Regular Fighters
trp_arena_training_fighter_4|Regular Fighter
trp_arena_training_fighter_4_pl|Regular Fighters
trp_arena_training_fighter_5|Regular Fighter
trp_arena_training_fighter_5_pl|Regular Fighters
trp_arena_training_fighter_6|Veteran Fighter
trp_arena_training_fighter_6_pl|Veteran Fighters
trp_arena_training_fighter_7|Veteran Fighter
trp_arena_training_fighter_7_pl|Veteran Fighters
trp_arena_training_fighter_8|Veteran Fighter
trp_arena_training_fighter_8_pl|Veteran Fighters
trp_arena_training_fighter_9|Champion Fighter
trp_arena_training_fighter_9_pl|Champion Fighters
trp_arena_training_fighter_10|Champion Fighter
trp_arena_training_fighter_10_pl|Champion Fighters
trp_cattle|Nerf
trp_cattle_pl|Nerf Herd
trp_wookiee|Wookiee
trp_wookiee_pl|Wookiees
trp_wookiee_warrior|Wookiee Warrior
trp_wookiee_warrior_pl|Wookiee Warriors
trp_wookiee_marksman|Wookiee Marksman
trp_wookiee_marksman_pl|Wookiee Marksmen
trp_wookiee_berserker|Wookiee Berserker
trp_wookiee_berserker_pl|Wookiee Berserkers
trp_wookiee_sharpshooter|Wookiee Sharpshooter
trp_wookiee_sharpshooter_pl|Wookiee Sharpshooters
trp_bacca_warrior|Warrior of Bacca
trp_bacca_warrior_pl|Warriors of Bacca
trp_mandalorian|Mandalorian
trp_mandalorian_pl|Mandalorians
trp_mandalorian_soldier|Mandalorian Soldier
trp_mandalorian_soldier_pl|Mandalorian Soldiers
trp_mandalorian_commando|Mandalorian Commando
trp_mandalorian_commando_pl|Mandalorian Commandos
trp_mandalorian_sniper|Mandalorian Sniper
trp_mandalorian_sniper_pl|Mandalorian Snipers
trp_mandalorian_crusader|Mandalorian Crusader
trp_mandalorian_crusader_pl|Mandalorian Crusaders
trp_mandalorian_deadeye|Mandalorian Deadeye
trp_mandalorian_deadeye_pl|Mandalorian Deadeyes
trp_gamorrean|Gamorrean
trp_gamorrean_pl|Gamorreans
trp_gamorrean_warrior|Gamorrean Warrior
trp_gamorrean_warrior_pl|Gamorrean Warriors
trp_gamorrean_guard|Gamorrean Guard
trp_gamorrean_guard_pl|Gamorrean Guards
trp_gamorrean_palace_guard|Gamorrean Palace Guard
trp_gamorrean_palace_guard_pl|Gamorrean Palace Guards
trp_twilek_female1|Twi'lek Female
trp_twilek_female1_pl|Twilek Females
trp_twilek_female2|Twi'lek Dancer
trp_twilek_female2_pl|Twilek Dancers
trp_twilek_female3|Twi'lek Entertainer
trp_twilek_female3_pl|Twilek Entertainers
trp_twilek|Twi'lek
trp_twilek_pl|Twi'leks
trp_twilek_warrior|Twi'lek Warrior
trp_twilek_warrior_pl|Twi'lek Warriors
trp_twilek_soldier|Twi'lek Soldier
trp_twilek_soldier_pl|Twi'lek Soldiers
trp_twilek_commando|Twi'lek Commando
trp_twilek_commando_pl|Twi'lek Commandos
trp_rodian|Rodian
trp_rodian_pl|Rodians
trp_rodian_warrior|Rodian Warrior
trp_rodian_warrior_pl|Rodian Warriors
trp_rodian_hunter|Rodian Hunter
trp_rodian_hunter_pl|Rodian Hunters
trp_rodian_bounty_hunter|Rodian Bounty Hunter
trp_rodian_bounty_hunter_pl|Rodian Bounty Hunters
trp_trandoshan|Trandoshan
trp_trandoshan_pl|Trandoshans
trp_trandoshan_warrior|Trandoshan Warrior
trp_trandoshan_warrior_pl|Trandoshan Warriors
trp_trandoshan_hunter|Trandoshan Hunter
trp_trandoshan_hunter_pl|Trandoshan Hunters
trp_trandoshan_bounty_hunter|Trandoshan Bounty Hunter
trp_trandoshan_bounty_hunter_pl|Trandoshan Bounty Hunters
trp_moncal_1|Mon Calamarian
trp_moncal_1_pl|Mon Calamarians
trp_moncal_2|Mon Calamari Warrior
trp_moncal_2_pl|Mon Calamari Warriors
trp_moncal_3|Mon Calamari Soldier
trp_moncal_3_pl|Mon Calamari Soldiers
trp_moncal_4|Mon Calamari Knight
trp_moncal_4_pl|Mon Calamari Knights
trp_chiss_1|Chiss
trp_chiss_1_pl|Chiss
trp_chiss_2|Chiss Soldier
trp_chiss_2_pl|Chiss Soldiers
trp_chiss_3|Chiss Officer
trp_chiss_3_pl|Chiss Officer
trp_chiss_4|Chiss Commander
trp_chiss_4_pl|Chiss Commanders
trp_geonosian_1|Geonosian
trp_geonosian_1_pl|Geonosians
trp_geonosian_2|Geonosian Drone
trp_geonosian_2_pl|Geonosian Drones
trp_geonosian_3|Geonosian Warrior
trp_geonosian_3_pl|Geonosian Warrior
trp_geonosian_4|Veteran Geonosian Warrior
trp_geonosian_4_pl|Veteran Geonosian Warrior
trp_sullustan_1|Sullustan
trp_sullustan_1_pl|Sullustans
trp_sullustan_2|Sullustan Navigator
trp_sullustan_2_pl|Sullustan Navigators
trp_sullustan_3|Sullustan Pilot
trp_sullustan_3_pl|Sullustan Pilots
trp_sullustan_4|Sullustan Captain
trp_sullustan_4_pl|Sullustan Captains
trp_bothan|Bothan
trp_bothan_pl|Bothans
trp_bothan_militia|Bothan Militia
trp_bothan_militia_pl|Bothan Militia
trp_bothan_agent|Bothan Agent
trp_bothan_agent_pl|Bothan Agents
trp_bothan_infantry|Bothan Infantry
trp_bothan_infantry_pl|Bothan Infantry
trp_bothan_spy|Bothan Spy
trp_bothan_spy_pl|Bothan Spies
trp_bothan_infiltrator|Bothan Infiltrator
trp_bothan_infiltrator_pl|Bothan Infiltrators
trp_kaminoan|Kaminoan
trp_kaminoan_pl|Kaminoans
trp_ig88|IG-Series Assassin Droid
trp_ig88_pl|IG-Series Assassin Droids
trp_hkseries|HK-Series Droid
trp_hkseries_pl|HK-Series Droids
trp_defiler|Defiler
trp_defiler_pl|Defilers
trp_farmer|Farmer
trp_farmer_pl|Farmers
trp_townsman|Colonist
trp_townsman_pl|Colonists
trp_civilian|Civilian
trp_civilian_pl|Civilians
trp_militia|Militia
trp_militia_pl|Militia
trp_security_guard|Security Guard
trp_security_guard_pl|Security Guards
trp_soldier|Soldier
trp_soldier_pl|Soldiers
trp_bodyguard|Bodyguard
trp_bodyguard_pl|Bodyguards
trp_commando|Commando
trp_commando_pl|Commandos
trp_pilot|Pilot
trp_pilot_pl|Pilots
trp_thug|Thug
trp_thug_pl|Thugs
trp_goon|Goon
trp_goon_pl|Goons
trp_biker|Biker
trp_biker_pl|Bikers
trp_assassin|Assassin
trp_assassin_pl|Assassins
trp_biker_scout|Biker Scout
trp_biker_scout_pl|Biker Scouts
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_oom_series_security|OOM Security Battle Droid
trp_oom_series_security_pl|OOM Security Battle Droids
trp_oom_series_marine|OOM Marine Battle Droid
trp_oom_series_marine_pl|OOM Marine Battle Droids
trp_oom_series_pilot|OOM Pilot Battle Droid
trp_oom_series_pilot_pl|OOM Pilot Battle Droids
trp_oom_series_command|OOM Command Battle Droid
trp_oom_series_command_pl|OOM Command Battle Droid
trp_b1series|B1-Series Battle Droid
trp_b1series_pl|B1-Series Battle Droids
trp_b1series_assassin|B1-Series Droid Assassin
trp_b1series_assassin_pl|B1-Series Droid Assassins
trp_bxseries_commando|BX-Series Droid Commando
trp_bxseries_commando_pl|BX-Series Droid Commandos
trp_b2series|B2-Series Battle Droid
trp_b2series_pl|B2-Series Battle Droids
trp_b2series_enhanced|C-B3 Cortosis Battle Droid
trp_b2series_enhanced_pl|C-B3 Cortosis Battle Droids
trp_clone_trooper_1|Clone Trooper
trp_clone_trooper_1_pl|Clone Troopers
trp_clone_trooper_2|Clone Trooper Sergeant
trp_clone_trooper_2_pl|Clone Trooper Sergeants
trp_arc_trooper_2|Arc Trooper Sergeant
trp_arc_trooper_2_pl|Arc Trooper Sergeants
trp_clone_trooper_3|Clone Trooper Lieutenant
trp_clone_trooper_3_pl|Clone Trooper Lieutenants
trp_arc_trooper_3|Arc Trooper Lieutenant
trp_arc_trooper_3_pl|Arc Trooper Lieutenants
trp_clone_trooper_4|Clone Trooper Captain
trp_clone_trooper_4_pl|Clone Trooper Captains
trp_arc_trooper_4|Arc Trooper Captain
trp_arc_trooper_4_pl|Arc Trooper Captains
trp_clone_trooper_5|Clone Trooper Commander
trp_clone_trooper_5_pl|Clone Trooper Commanders
